cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SVProgressHUD.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/AnnotationsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/GDataXMLElement-Extras.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/GDataXMLElement-Extras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ActionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CFolder.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CFolder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ThumbsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ThumbsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainPagebar.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderMainPagebar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PdfThumbScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CDestination.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CDestination.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/AdvanceSearchTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/GDataXMLNode.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/Highlight.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/Highlight.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MainMenuViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/MainMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMSelectionView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMSelectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CAttachment.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbRender.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbRender.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbCache.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CAction.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderContentPage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NotesTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SimpleSearchViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SimpleSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearchType.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CSearchType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CCorrespondence.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CCorrespondence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/main.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ManageSignatureViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ManageSignatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/AdvanceSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderDocumentOutline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/note.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/note.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSData-AES.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NSData-AES.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ThumbsMainToolbar.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ThumbsMainToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderContentTile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/Base64.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CRouteLabel.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CRouteLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SettingsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMThemeShadow.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMThemeShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/DropDownView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/DropDownView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSData+Base64.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearchCriteria.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CSearchCriteria.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/TableResultCell.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/TableResultCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMPeriod.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/rijndael.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CParser.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CUser.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMThemeEngine.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMThemeEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbFetch.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbFetch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SearchResultViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SearchResultViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SignatureController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SignatureController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CommentViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/StringEncryption.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/StringEncryption.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMCalendarController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMCalendarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SignatureViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SignatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearch.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CSearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CGPDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CGPDFDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/TransferViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/TransferViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfGalleryCollectionViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PdfGalleryCollectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MetadataViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/MetadataViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MoreTableViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/MoreTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSDate+Helpers.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NSDate+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainToolbar.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderMainToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PDFView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CMenu.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/CMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NorecordsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NorecordsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMDimmingView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMDimmingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SplitViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/SplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/FileManager.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/FileManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/UIXToolbarView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/UIXToolbarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMCalendarView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PMCalendarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbRequest.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/CTSProduct.app/CTSProduct normal i386
cCpResource CTSProduct/Lock.png build/Debug-iphonesimulator/CTSProduct.app/Lock.png
cCpResource CTSProduct/up.jpg build/Debug-iphonesimulator/CTSProduct.app/up.jpg
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings CTSProduct/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings CTSProduct/ar.lproj/InfoPlist.strings
cCpResource CTSProduct/FreeSign.png build/Debug-iphonesimulator/CTSProduct.app/FreeSign.png
cCpResource CTSProduct/cts_Unlock.png build/Debug-iphonesimulator/CTSProduct.app/cts_Unlock.png
cCpResource CTSProduct/cts_Lock.png build/Debug-iphonesimulator/CTSProduct.app/cts_Lock.png
cCpResource CTSProduct/cts_Priority.png build/Debug-iphonesimulator/CTSProduct.app/cts_Priority.png
cCpResource CTSProduct/comments.png build/Debug-iphonesimulator/CTSProduct.app/comments.png
cCpResource CTSProduct/GoBack.png build/Debug-iphonesimulator/CTSProduct.app/GoBack.png
cCpResource CTSProduct/background@2x.png build/Debug-iphonesimulator/CTSProduct.app/background@2x.png
cCpResource CTSProduct/Note.png build/Debug-iphonesimulator/CTSProduct.app/Note.png
cCpResource CTSProduct/transfer.png build/Debug-iphonesimulator/CTSProduct.app/transfer.png
cCpResource CTSProduct/SignAll.png build/Debug-iphonesimulator/CTSProduct.app/SignAll.png
cCopyPlistFile /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/CTSProduct.app/apple\ calendar.plist CTSProduct/apple\ calendar.plist
cCpResource CTSProduct/Logout.png build/Debug-iphonesimulator/CTSProduct.app/Logout.png
cCpResource CTSProduct/Unlock.png build/Debug-iphonesimulator/CTSProduct.app/Unlock.png
cCpResource CTSProduct/previous.png build/Debug-iphonesimulator/CTSProduct.app/previous.png
cCpResource CTSProduct/background.png build/Debug-iphonesimulator/CTSProduct.app/background.png
