cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ActionsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CFolder.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFolder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ThumbsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ThumbsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainPagebar.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CDestination.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CDestination.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchTableViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/GDataXMLNode.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MainMenuViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MainMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMSelectionView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMSelectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CAttachment.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbRender.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbRender.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbCache.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CAction.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SimpleSearchViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SimpleSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearchType.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearchType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CCorrespondence.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CCorrespondence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/main.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ManageSignatureViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ManageSignatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSData-AES.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData-AES.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ThumbsMainToolbar.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ThumbsMainToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/Base64.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CRouteLabel.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CRouteLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMThemeShadow.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMThemeShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/DropDownView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/DropDownView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSData+Base64.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearchCriteria.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearchCriteria.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/TableResultCell.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TableResultCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMPeriod.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/rijndael.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/rijndael.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CParser.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CUser.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMThemeEngine.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMThemeEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbFetch.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbFetch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SearchResultViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SignatureController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CommentViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/StringEncryption.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/StringEncryption.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMCalendarController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SignatureViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CSearch.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CGPDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CGPDFDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/TransferViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfGalleryCollectionViewCell.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfGalleryCollectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MetadataViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MetadataViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/MoreTableViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NSDate+Helpers.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSDate+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainToolbar.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/CMenu.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NorecordsViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NorecordsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMDimmingView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMDimmingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/SplitViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/FileManager.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/FileManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/UIXToolbarView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/UIXToolbarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PMCalendarView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbRequest.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/CTSProduct normal i386
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/InfoPlist.strings CTSProduct/en.lproj/InfoPlist.strings
cCpResource CTSProduct/up.jpg build/Debug-iphonesimulator/CTSProduct.app/up.jpg
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/InfoPlist.strings CTSProduct/ar.lproj/InfoPlist.strings
cCpResource CTSProduct/Lock.png build/Debug-iphonesimulator/CTSProduct.app/Lock.png
cCpResource CTSProduct/FreeSign.png build/Debug-iphonesimulator/CTSProduct.app/FreeSign.png
cCpResource CTSProduct/cts_Unlock.png build/Debug-iphonesimulator/CTSProduct.app/cts_Unlock.png
cCpResource CTSProduct/cts_Lock.png build/Debug-iphonesimulator/CTSProduct.app/cts_Lock.png
cCpResource CTSProduct/cts_Priority.png build/Debug-iphonesimulator/CTSProduct.app/cts_Priority.png
cCpResource CTSProduct/comments.png build/Debug-iphonesimulator/CTSProduct.app/comments.png
cCpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/GoBack.png build/Debug-iphonesimulator/CTSProduct.app/GoBack.png
cCpResource CTSProduct/background@2x.png build/Debug-iphonesimulator/CTSProduct.app/background@2x.png
cCpResource CTSProduct/Note.png build/Debug-iphonesimulator/CTSProduct.app/Note.png
cCpResource CTSProduct/transfer.png build/Debug-iphonesimulator/CTSProduct.app/transfer.png
cCpResource CTSProduct/SignAll.png build/Debug-iphonesimulator/CTSProduct.app/SignAll.png
cCopyPlistFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/apple\ calendar.plist CTSProduct/apple\ calendar.plist
cCpResource CTSProduct/Logout.png build/Debug-iphonesimulator/CTSProduct.app/Logout.png
cCpResource CTSProduct/Unlock.png build/Debug-iphonesimulator/CTSProduct.app/Unlock.png
cCpResource CTSProduct/previous.png build/Debug-iphonesimulator/CTSProduct.app/previous.png
cCpResource CTSProduct/background.png build/Debug-iphonesimulator/CTSProduct.app/background.png
cCpResource CTSProduct/next.png build/Debug-iphonesimulator/CTSProduct.app/next.png
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/en.lproj/Localizable.strings CTSProduct/en.lproj/Localizable.strings
cCopyStringsFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/ar.lproj/Localizable.strings CTSProduct/ar.lproj/Localizable.strings
cCpResource CTSProduct/HomeIcon.png build/Debug-iphonesimulator/CTSProduct.app/HomeIcon.png
cCpResource CTSProduct/erase.png build/Debug-iphonesimulator/CTSProduct.app/erase.png
cCpResource CTSProduct/FreeSignAll.png build/Debug-iphonesimulator/CTSProduct.app/FreeSignAll.png
cCpResource CTSProduct/cts_New.png build/Debug-iphonesimulator/CTSProduct.app/cts_New.png
cCpResource CTSProduct/delete_item.png build/Debug-iphonesimulator/CTSProduct.app/delete_item.png
cCpResource CTSProduct/loginPortrait.jpg build/Debug-iphonesimulator/CTSProduct.app/loginPortrait.jpg
cCpResource CTSProduct/Settings.bundle build/Debug-iphonesimulator/CTSProduct.app/Settings.bundle
cCpResource CTSProduct/metadata.png build/Debug-iphonesimulator/CTSProduct.app/metadata.png
cCpResource CTSProduct/cts_Search.png build/Debug-iphonesimulator/CTSProduct.app/cts_Search.png
cCopyPlistFile /Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/CTSProduct.app/default.plist CTSProduct/default.plist
cCpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/Folder.png build/Debug-iphonesimulator/CTSProduct.app/Folder.png
cCpResource CTSProduct/More.png build/Debug-iphonesimulator/CTSProduct.app/More.png
cCpResource /Users/EME/Desktop/johnny/CMMS/CTSTest/file.png build/Debug-iphonesimulator/CTSProduct.app/file.png
cCpResource CTSProduct/save.png build/Debug-iphonesimulator/CTSProduct.app/save.png
cCpResource CTSProduct/Sign.png build/Debug-iphonesimulator/CTSProduct.app/Sign.png
cCpResource CTSProduct/clickformenu.jpg build/Debug-iphonesimulator/CTSProduct.app/clickformenu.jpg
cCpResource CTSProduct/highlight.png build/Debug-iphonesimulator/CTSProduct.app/highlight.png
cCpResource CTSProduct/Annotations.png build/Debug-iphonesimulator/CTSProduct.app/Annotations.png
cCompileStoryboard /Users/EME/Desktop/johnny/Product/CTSProduct/en.lproj/Storyboard.storyboard
